number,date,VCRIX,CRIX
923,2018/11/10,294.8356997,16203.74618
922,2018/11/9,282.4016306,16405.77035
921,2018/11/8,294.404519,16788.87427
920,2018/11/7,278.5497536,16751.1112
919,2018/11/6,284.3824641,16197.19771
918,2018/11/5,294.9735068,15935.27961
917,2018/11/4,305.0588062,15761.36497
916,2018/11/3,314.1581657,15641.64182
915,2018/11/2,327.5319168,15641.64182
914,2018/11/1,340.890742,15574.38297
913,2018/10/31,340.890742,15461.70751
912,2018/10/30,311.5806822,15336.0317
911,2018/10/29,324.6374986,15910.01881
910,2018/10/28,337.0687413,15820.11374
909,2018/10/27,351.3484821,15883.98635
908,2018/10/26,365.3913696,15860.77897
907,2018/10/25,380.3610953,15896.50079
906,2018/10/24,395.5885678,15882.57172
905,2018/10/23,411.4226812,15994.74901
904,2018/10/22,428.4190049,16053.00353
903,2018/10/21,445.8456387,16076.34793
902,2018/10/20,463.9703324,15931.05862
901,2018/10/19,471.4093105,15988.94526
900,2018/10/18,491.3720609,16341.44968
899,2018/10/17,512.2896544,16328.89946
898,2018/10/16,473.7235004,16276.02719
897,2018/10/15,490.7876214,15342.49212
896,2018/10/14,511.3526126,15470.59004
895,2018/10/13,525.9765801,15355.43717
894,2018/10/12,341.8718474,15050.19052
893,2018/10/11,350.9302898,16525.9355
892,2018/10/10,363.1015039,16705.30468
891,2018/10/9,376.0201235,16827.4432
890,2018/10/8,391.9647816,16598.97089
889,2018/10/7,402.1660545,16569.25475
888,2018/10/6,418.8890606,16790.72163
887,2018/10/5,435.907525,16666.46013
886,2018/10/4,452.8145738,16517.41659
885,2018/10/3,457.9431572,16602.03577
884,2018/10/2,476.3863802,17021.94979
883,2018/10/1,496.6602379,17078.00422
882,2018/9/30,496.6602379,17014.01727
881,2018/9/29,511.8181172,16870.58894
880,2018/9/28,499.4348262,17113.91757
879,2018/9/27,520.6966277,16336.60608
878,2018/9/26,533.9326605,16294.42558
877,2018/9/25,522.782833,16555.7978
876,2018/9/24,545.0205427,17339.02752
875,2018/9/23,566.291527,17260.44804
874,2018/9/22,522.2807365,17374.73891
873,2018/9/21,497.7361348,16144.94289
872,2018/9/20,518.9183498,15220.42365
871,2018/9/19,520.1032341,15159.08314
870,2018/9/18,480.309616,14609.68244
869,2018/9/17,499.7558039,15424.56382
868,2018/9/16,519.0153783,15492.95958
867,2018/9/15,540.4876467,15305.56352
866,2018/9/14,527.0096786,15344.5202
865,2018/9/13,549.4453798,14640.07858
864,2018/9/12,565.59263,14590.48596
863,2018/9/11,589.6316824,14811.99627
862,2018/9/10,613.9277612,14813.7792
861,2018/9/9,604.1483864,14633.34072
860,2018/9/8,616.7291015,15310.5933
859,2018/9/7,634.4738452,15703.78812
858,2018/9/6,400.9938392,16071.19151
857,2018/9/5,417.6492886,18108.51437
856,2018/9/4,431.8547276,17966.99808
855,2018/9/3,450.0245244,18148.82
854,2018/9/2,446.1361085,18033.71848
853,2018/9/1,465.1280602,17365.23616
852,2018/8/31,465.1280602,17305.06928
851,2018/8/30,480.8865778,17460.66265
850,2018/8/29,488.227581,17667.36745
849,2018/8/28,485.0586394,17061.22576
848,2018/8/27,504.2473253,16396.71376
847,2018/8/26,525.7141364,16548.53651
846,2018/8/25,543.8200651,16487.33695
845,2018/8/24,557.7085772,16149.06637
844,2018/8/23,566.234813,15694.29401
843,2018/8/22,576.2727406,16155.20331
842,2018/8/21,545.6742183,15590.52386
841,2018/8/20,564.5617017,16490.42022
840,2018/8/19,548.7306669,16163.36842
839,2018/8/18,480.1796785,16967.81322
838,2018/8/17,499.6621016,15697.19747
837,2018/8/16,519.8297374,15524.88732
836,2018/8/15,534.4619127,15362.86834
835,2018/8/14,528.635312,15653.08681
834,2018/8/13,549.7625359,16251.41589
833,2018/8/12,567.8034642,16038.80728
832,2018/8/11,525.5725454,16289.25141
831,2018/8/10,527.9990305,17390.08309
830,2018/8/9,433.0757061,16714.54837
829,2018/8/8,406.1753099,18144.30801
828,2018/8/7,415.2808203,19023.26395
827,2018/8/6,432.391608,19356.84451
826,2018/8/5,407.07538,19189.28253
825,2018/8/4,423.4313267,20085.63202
824,2018/8/3,432.7727485,20165.15865
823,2018/8/2,445.2586803,20549.67333
822,2018/8/1,405.2111762,20869.60012
821,2018/7/31,405.2111762,22028.87432
820,2018/7/30,422.3329473,22294.20274
819,2018/7/29,440.3092486,22284.0277
818,2018/7/28,454.5619356,22222.07994
817,2018/7/27,462.0726489,21774.81724
816,2018/7/26,471.7698695,22322.25324
815,2018/7/25,415.1484608,22831.83629
814,2018/7/24,430.4787713,21237.08262
813,2018/7/23,448.2533057,20890.96163
812,2018/7/22,464.46304,20934.1194
811,2018/7/21,458.0961603,20596.57879
810,2018/7/20,477.3936503,21373.8021
809,2018/7/19,494.2138431,21362.00122
808,2018/7/18,460.7482631,21602.36098
807,2018/7/17,406.0655546,20293.19577
806,2018/7/16,415.4178551,18938.15797
805,2018/7/15,433.0783147,18489.57333
804,2018/7/14,450.854486,18453.04859
803,2018/7/13,453.479145,18278.50638
802,2018/7/12,470.4430904,18798.72259
801,2018/7/11,418.2541351,18513.14303
800,2018/7/10,426.5569441,19712.33827
799,2018/7/9,442.5848565,20111.70291
798,2018/7/8,454.1789293,20270.65502
797,2018/7/7,473.5074984,19789.17462
796,2018/7/6,492.1589416,19752.80234
795,2018/7/5,512.2909623,19886.29039
794,2018/7/4,527.9027342,19672.02393
793,2018/7/3,515.1499573,20023.71424
792,2018/7/2,535.7085965,18985.64819
791,2018/7/1,545.8111262,19112.83607
790,2018/6/30,545.8111262,18483.00886
789,2018/6/29,536.8114757,17714.35831
788,2018/6/28,556.7809597,18541.36339
787,2018/6/27,545.7837675,18228.69407
786,2018/6/26,567.6798232,19117.31872
785,2018/6/25,584.9505649,18858.89815
784,2018/6/24,609.0258357,19236.5515
783,2018/6/23,477.6946604,19016.68159
782,2018/6/22,496.105521,21149.42438
781,2018/6/21,516.0151532,21321.10834
780,2018/6/20,536.1356778,21450.24732
779,2018/6/19,544.3315822,21134.4935
778,2018/6/18,565.5848858,20305.87702
777,2018/6/17,589.0458097,20490.38231
776,2018/6/16,583.2821762,20281.32228
775,2018/6/15,566.865151,21256.30235
774,2018/6/14,566.7084105,20003.55753
773,2018/6/13,537.163505,20841.71742
772,2018/6/12,556.9963252,22163.66605
771,2018/6/11,403.3811746,21757.76606
770,2018/6/10,411.1792651,24224.50338
769,2018/6/9,425.9435065,24714.61062
768,2018/6/8,443.9126864,24958.91739
767,2018/6/7,462.4900452,24957.96713
766,2018/6/6,477.8196073,24998.55928
765,2018/6/5,479.0001361,24493.39897
764,2018/6/4,493.2978711,25325.67832
763,2018/6/3,507.5123294,24731.1309
762,2018/6/2,528.9507013,24106.17392
761,2018/6/1,548.3455527,23939.0156
760,2018/5/31,548.3455527,23494.87395
759,2018/5/30,517.0923039,23686.37178
758,2018/5/29,476.315591,22109.11795
757,2018/5/28,494.8438132,23590.06629
756,2018/5/27,513.2518871,23795.06782
755,2018/5/26,526.7507085,24066.49875
754,2018/5/25,541.8020614,24609.51746
753,2018/5/24,485.4082072,23995.07506
752,2018/5/23,453.7574343,25891.09714
751,2018/5/22,466.7227407,27440.87567
750,2018/5/21,468.8895027,27934.04266
749,2018/5/20,487.7879394,26892.88316
748,2018/5/19,503.8264937,27044.56321
747,2018/5/18,493.6949396,26429.30847
746,2018/5/17,512.1971454,27690.04233
745,2018/5/16,510.0511236,27983.7833
744,2018/5/15,530.9273863,29115.71744
743,2018/5/14,538.7054408,29243.11465
742,2018/5/13,559.0767147,28148.73795
741,2018/5/12,504.2139095,27634.15668
740,2018/5/11,499.5562302,29828.90734
739,2018/5/10,520.8067666,31102.09306
738,2018/5/9,538.0300264,31027.32244
737,2018/5/8,543.3025192,31565.56798
736,2018/5/7,559.8966259,32750.57607
735,2018/5/6,577.1233337,33430.97631
734,2018/5/5,601.5093802,32491.57092
733,2018/5/4,599.0034968,32510.02033
732,2018/5/3,622.283738,30722.88554
731,2018/5/2,648.5654153,30191.75528
730,2018/5/1,661.3806313,30253.64684
729,2018/4/30,661.3806313,31331.35692
728,2018/4/29,671.6975087,30639.1297
727,2018/4/28,690.0758724,29147.5142
726,2018/4/27,690.5156378,29977.15552
725,2018/4/26,580.3038967,28205.37682
724,2018/4/25,517.3517882,31671.65866
723,2018/4/24,531.240124,28951.205
722,2018/4/23,553.7615692,28062.72042
721,2018/4/22,574.2861961,28026.61972
720,2018/4/21,570.8420495,27597.5128
719,2018/4/20,571.7454138,26061.92158
718,2018/4/19,570.4709209,24779.08693
717,2018/4/18,592.0733128,23530.92459
716,2018/4/17,609.0543634,23830.16875
715,2018/4/16,607.1135742,24411.88024
714,2018/4/15,632.8530102,23117.80423
713,2018/4/14,659.6881455,22979.6367
712,2018/4/13,534.806676,22991.21312
711,2018/4/12,544.584506,20358.72617
710,2018/4/11,566.6994617,19614.47594
709,2018/4/10,585.7951932,19371.72905
708,2018/4/9,607.493567,19728.02934
707,2018/4/8,622.995769,19339.46774
706,2018/4/7,630.990062,18693.65941
705,2018/4/6,657.7138038,19441.45843
704,2018/4/5,592.239287,19325.09202
703,2018/4/4,573.0939155,21186.73729
702,2018/4/3,586.9184233,19836.73083
701,2018/4/2,599.3911481,19179.86259
700,2018/4/1,624.8762588,19758.65729
699,2018/3/31,624.8762588,19662.32317
698,2018/3/30,497.884931,19945.99544
697,2018/3/29,519.0741278,22405.46443
696,2018/3/28,504.3517372,22292.8564
695,2018/3/27,490.0623349,23470.5622
694,2018/3/26,509.2080034,24673.69199
693,2018/3/25,523.3849804,24925.72827
692,2018/3/24,545.5750339,25480.90994
691,2018/3/23,555.1150827,25434.69966
690,2018/3/22,578.7470839,26253.72355
689,2018/3/21,599.899794,26146.83332
688,2018/3/20,588.8568337,25557.1946
687,2018/3/19,613.9219793,24013.64324
686,2018/3/18,591.1495884,23938.24955
685,2018/3/17,616.0279106,25576.65807
684,2018/3/16,642.2502667,25339.2001
683,2018/3/15,538.4591408,25265.76598
682,2018/3/14,560.3686227,28246.69759
681,2018/3/13,572.9050581,28409.14445
680,2018/3/12,565.6859911,29277.38383
679,2018/3/11,568.3417445,27605.30285
678,2018/3/10,592.4032092,28802.07962
677,2018/3/9,573.9047996,28823.83893
676,2018/3/8,542.2354682,30696.70095
675,2018/3/7,522.1780389,32911.62332
674,2018/3/6,544.3929896,34946.61018
673,2018/3/5,567.1836158,34851.2297
672,2018/3/4,591.3157257,34542.5149
671,2018/3/3,616.4668216,34373.0474
670,2018/3/2,634.0445623,34186.74082
669,2018/3/1,645.2374316,33050.14601
668,2018/2/28,645.2374316,34345.64498
667,2018/2/27,660.1516837,33724.08675
666,2018/2/26,687.8418098,32282.40118
665,2018/2/25,689.32612,32015.47341
664,2018/2/24,705.6835856,33774.23807
663,2018/2/23,734.1163979,32399.78765
662,2018/2/22,763.5856442,36690.59834
661,2018/2/21,795.0951602,36983.0935
660,2018/2/20,822.1709244,37130.18792
659,2018/2/19,832.9050044,35841.86338
658,2018/2/18,849.5821847,37914.44971
657,2018/2/17,885.3814803,35814.37807
656,2018/2/16,916.546281,35447.94334
655,2018/2/15,913.5836789,34142.12374
654,2018/2/14,948.2631453,30889.20396
653,2018/2/13,968.4941644,32006.79571
652,2018/2/12,996.9921373,29718.34312
651,2018/2/11,1039.345013,31282.48985
650,2018/2/10,1059.297652,31198.67834
649,2018/2/9,1056.220809,28990.84918
648,2018/2/8,1092.763614,26497.8278
647,2018/2/7,1051.246862,27411.28287
646,2018/2/6,843.8326043,24039.06858
645,2018/2/5,814.8674649,29516.75724
644,2018/2/4,843.9263175,32465.31762
643,2018/2/3,854.7594275,31452.83534
642,2018/2/2,784.528445,33370.50543
641,2018/2/1,814.8723418,37667.68313
640,2018/1/31,814.8723418,36777.1191
639,2018/1/30,848.9464093,41288.77912
638,2018/1/29,864.3151925,41566.84607
637,2018/1/28,884.2162117,43686.10855
636,2018/1/27,914.982159,41243.26254
635,2018/1/26,948.0524083,39776.82789
634,2018/1/25,988.2134765,40621.42797
633,2018/1/24,1024.806055,40651.45077
632,2018/1/23,1068.108804,39023.13863
631,2018/1/22,1085.172401,39294.88978
630,2018/1/21,1040.302851,41822.08255
629,2018/1/20,1024.271958,47623.77815
628,2018/1/19,1067.739299,42675.47842
627,2018/1/18,1101.247489,42348.09815
626,2018/1/17,1148.125733,40692.53904
625,2018/1/16,731.6437832,40778.26805
624,2018/1/15,748.2764758,52535.52603
623,2018/1/14,750.4979906,54769.62015
622,2018/1/13,773.3507725,57821.91428
621,2018/1/12,759.9327756,55542.84586
620,2018/1/11,708.6276762,51050.86457
619,2018/1/10,736.2565483,56403.97559
618,2018/1/9,758.2570093,57166.86602
617,2018/1/8,747.2213129,57504.48488
616,2018/1/7,778.5662782,62848.82399
615,2018/1/6,771.2704378,62895.25939
614,2018/1/5,804.013968,58899.68348
613,2018/1/4,835.9828867,58500.8183
612,2018/1/3,825.5966976,56888.01301
611,2018/1/2,812.7909151,51843.04291
610,2018/1/1,844.3460068,47588.09681
609,2017/12/31,844.3460068,48365.44489
608,2017/12/30,817.3924264,44812.19088
607,2017/12/29,846.1830997,48048.23896
606,2017/12/28,844.9675258,44592.60315
605,2017/12/27,878.6111198,47111.28421
604,2017/12/26,820.9026939,47440.63791
603,2017/12/25,855.8178751,42875.22529
602,2017/12/24,872.0055778,42768.68179
601,2017/12/23,847.8750694,44805.40925
600,2017/12/22,613.8666642,40537.65707
599,2017/12/21,631.9374525,47949.28581
598,2017/12/20,655.9308967,48494.25505
597,2017/12/19,683.830755,49205.10296
596,2017/12/18,700.150435,48795.65841
595,2017/12/17,729.0548121,46807.97194
594,2017/12/16,719.6551363,46296.36243
593,2017/12/15,744.8097688,43101.33917
592,2017/12/14,747.3187283,41990.06991
591,2017/12/13,778.3025868,39402.84099
590,2017/12/12,747.6880655,39636.24926
589,2017/12/11,707.4062214,36621.45502
588,2017/12/10,736.7734292,33368.48
587,2017/12/9,729.1202959,33264.96143
586,2017/12/8,753.1878723,35770.83609
585,2017/12/7,487.1728119,37055.04575
584,2017/12/6,466.107218,30382.40255
583,2017/12/5,472.566487,28773.2363
582,2017/12/4,475.2250903,27655.83851
581,2017/12/3,494.6446771,26167.41196
580,2017/12/2,514.6557544,25874.83554
579,2017/12/1,504.923875,25927.54245
578,2017/11/30,504.923875,24251.7514
577,2017/11/29,427.725067,22897.33783
576,2017/11/28,427.1504675,24760.17497
575,2017/11/27,413.1664171,23907.72668
574,2017/11/26,400.1996762,22919.62122
573,2017/11/25,392.3509733,21905.81003
572,2017/11/24,386.0458364,21194.79377
571,2017/11/23,400.4298984,20410.34226
570,2017/11/22,401.8234285,19878.16303
569,2017/11/21,413.5369734,19168.40772
568,2017/11/20,420.2256356,19465.44935
567,2017/11/19,435.7510711,18905.10396
566,2017/11/18,451.0775761,18695.30912
565,2017/11/17,467.9636629,18354.36197
564,2017/11/16,475.9688804,17895.23672
563,2017/11/15,449.4932667,17597.77305
562,2017/11/14,446.263505,16735.34732
561,2017/11/13,412.3759217,16177.24516
560,2017/11/12,367.728137,15572.37612
559,2017/11/11,383.2400514,16115.4187
558,2017/11/10,324.6062752,15757.68675
557,2017/11/9,336.9862875,16446.62962
556,2017/11/8,307.789195,16507.90108
555,2017/11/7,320.5197287,15772.90539
554,2017/11/6,320.9549767,15659.3479
553,2017/11/5,334.5770019,16013.31679
552,2017/11/4,348.7117232,15970.58528
551,2017/11/3,338.1319909,15880.48926
550,2017/11/2,332.0355169,15414.63154
549,2017/11/1,333.5854824,14869.46128
548,2017/10/31,333.5854824,14449.91273
547,2017/10/30,347.730629,14128.95835
546,2017/10/29,319.2898345,14120.67111
545,2017/10/28,332.6449988,13384.0713
544,2017/10/27,345.7067315,13401.49457
543,2017/10/26,357.9331795,13499.62767
542,2017/10/25,370.9883814,13269.61142
541,2017/10/24,372.7479886,13060.16602
540,2017/10/23,383.4413264,13498.83297
539,2017/10/22,397.2966579,13661.53782
538,2017/10/21,414.1451338,13776.53292
537,2017/10/20,428.8772489,13681.07088
536,2017/10/19,447.1009301,13392.08601
535,2017/10/18,461.2896663,13334.0485
534,2017/10/17,474.6764602,13508.31173
533,2017/10/16,494.7764499,13787.9659
532,2017/10/15,515.7765614,13778.89211
531,2017/10/14,537.5836234,13755.63413
530,2017/10/13,511.358134,13656.60741
529,2017/10/12,498.0949975,12843.38558
528,2017/10/11,518.9492385,12130.89593
527,2017/10/10,540.078849,12025.67707
526,2017/10/9,562.8476161,11895.33619
525,2017/10/8,583.0941917,11894.59466
524,2017/10/7,606.9493476,11611.42932
523,2017/10/6,630.1156676,11471.4909
522,2017/10/5,655.7082965,11261.46929
521,2017/10/4,679.5481602,11097.64041
520,2017/10/3,704.8557547,11269.10546
519,2017/10/2,734.7389906,11443.18063
518,2017/10/1,765.7617317,11446.25358
517,2017/9/30,765.7617317,11351.10731
516,2017/9/29,796.6318075,10962.45445
515,2017/9/28,829.2906613,11058.24492
514,2017/9/27,837.9057403,11366.70984
513,2017/9/26,872.5826777,10782.65852
512,2017/9/25,898.6778769,10998.04874
511,2017/9/24,935.3849551,10614.3014
510,2017/9/23,950.320644,10486.47192
509,2017/9/22,989.8707475,9819.529171
508,2017/9/21,998.3493646,9921.039778
507,2017/9/20,1039.964015,10617.02311
506,2017/9/19,1080.823979,10707.75546
505,2017/9/18,998.6383427,10885.06266
504,2017/9/17,1040.928408,9534.629771
503,2017/9/16,1085.171095,9692.35801
502,2017/9/15,1014.024124,9689.39634
501,2017/9/14,581.9729512,8414.229044
500,2017/9/13,570.1717219,10679.09454
499,2017/9/12,592.0748054,11275.29239
498,2017/9/11,616.4605862,11404.71412
497,2017/9/10,633.6032205,11274.79004
496,2017/9/9,658.3728801,11575.23722
495,2017/9/8,632.3617672,11712.46071
494,2017/9/7,657.716656,12563.53995
493,2017/9/6,671.9181836,12676.01669
492,2017/9/5,685.2761343,12168.50941
491,2017/9/4,601.4179219,11664.57768
490,2017/9/3,625.1300919,12906.76591
489,2017/9/2,569.3018777,12697.92575
488,2017/9/1,587.3148791,13808.64474
487,2017/8/31,587.3148791,13429.87437
486,2017/8/30,581.4443967,12967.58326
485,2017/8/29,575.6885552,12495.41178
484,2017/8/28,588.6347494,12058.48002
483,2017/8/27,612.837051,11794.96119
482,2017/8/26,636.516518,11694.48995
481,2017/8/25,661.5415002,11725.91628
480,2017/8/24,689.2597867,11564.37369
479,2017/8/23,711.8932521,11462.22627
478,2017/8/22,735.3989949,11245.48521
477,2017/8/21,754.1419819,11044.57813
476,2017/8/20,781.0098639,10786.31674
475,2017/8/19,813.9912308,10908.49895
474,2017/8/18,782.9600086,10825.76524
473,2017/8/17,807.3417927,11461.10211
472,2017/8/16,829.3639697,11178.88397
471,2017/8/15,858.2166015,10841.25679
470,2017/8/14,888.1895455,10996.69307
469,2017/8/13,921.0785247,10730.41976
468,2017/8/12,942.7104225,10506.97468
467,2017/8/11,957.4573657,10143.83472
466,2017/8/10,998.1873768,9724.775687
465,2017/8/9,1034.044113,9675.119116
